hours_studied,attendance,previous_gpa,sleep_hours,social_media_hours,passed
4.7,94.0,2.66,4.7,1.7,1
3.8,89.2,2.93,6.0,3.0,1
5.0,80.6,2.6,6.5,3.0,1
6.3,73.5,2.85,9.3,3.7,1
3.6,87.0,2.05,7.7,0.9,1
3.6,83.9,3.11,5.4,3.9,1
6.4,89.0,3.0,7.6,0.0,1
5.2,86.4,2.59,5.1,2.1,1
3.3,90.5,3.33,8.3,2.3,1
4.8,74.6,3.47,6.4,3.9,1
3.3,93.2,2.2,6.9,3.0,1
3.3,82.0,2.62,8.6,0.9,0
4.4,100.0,2.62,5.5,1.5,1
1.1,73.1,2.53,5.3,3.3,0
1.4,97.4,3.41,6.3,2.9,1
3.2,82.0,2.9,8.2,2.1,1
2.5,73.5,2.87,5.2,2.3,1
4.5,75.2,2.0,3.6,4.0,0
2.6,76.8,3.32,6.5,2.2,1
1.9,84.2,2.38,7.7,2.9,0
6.2,85.2,3.03,8.4,6.3,1
3.7,74.3,3.14,6.4,0.9,1
4.1,79.8,3.68,6.5,0.2,1
1.9,100.0,2.35,8.4,4.2,1
3.2,97.3,1.49,4.8,2.0,1
4.2,84.4,3.09,6.5,2.5,1
2.3,80.4,3.9,7.2,1.8,1
4.6,81.2,3.62,7.5,2.6,1
3.1,86.1,3.1,6.4,5.4,1
3.6,69.8,2.75,7.0,4.2,1
3.1,77.4,3.4,4.0,4.3,1
6.8,63.3,2.51,6.2,0.9,1
4.0,84.0,3.24,7.5,1.3,1
2.4,86.5,3.25,5.8,0.0,1
5.2,75.2,3.53,7.1,1.8,1
2.2,95.7,4.0,7.5,4.4,1
4.3,67.7,3.2,6.6,3.8,0
1.1,65.4,2.75,7.2,2.7,1
2.0,82.2,2.99,5.8,3.0,1
4.3,90.5,2.12,6.8,2.0,1
5.1,96.8,2.65,7.7,3.3,1
4.3,75.4,2.8,7.2,4.1,1
3.8,90.8,2.74,6.3,0.6,1
3.5,79.6,3.08,7.3,3.4,1
1.8,78.3,2.59,7.9,4.4,0
2.9,88.8,3.56,4.5,2.4,1
3.3,86.5,3.0,8.4,4.1,1
5.6,64.2,3.0,6.6,7.2,1
4.5,94.8,2.84,7.5,2.8,1
1.4,93.8,3.08,8.4,3.6,1
4.5,73.7,3.41,5.4,1.9,1
3.4,84.0,2.57,6.1,3.3,1
3.0,84.9,2.67,6.7,3.7,1
4.9,82.6,2.85,6.1,3.3,1
5.5,74.5,2.33,9.1,1.5,1
5.4,73.3,2.59,6.0,3.3,1
2.7,79.7,2.76,6.3,5.2,0
3.5,91.7,3.44,7.2,3.7,1
4.5,85.4,3.13,5.6,4.4,0
5.5,76.3,3.1,6.5,2.6,1
3.3,87.7,3.43,7.4,4.1,1
3.7,51.5,2.93,6.6,3.4,1
2.3,91.5,3.2,6.9,1.6,1
2.2,62.6,2.95,6.4,3.5,0
5.2,76.4,3.13,5.2,1.5,1
6.0,68.8,2.71,7.4,2.1,1
3.9,67.1,1.78,9.1,3.3,1
5.5,91.6,2.93,7.0,3.4,1
4.5,75.3,3.71,7.3,1.2,1
3.0,83.5,3.46,7.8,4.6,1
4.5,79.5,3.48,5.5,3.9,1
6.3,84.8,3.62,9.0,1.9,1
3.9,80.8,3.04,7.2,0.7,1
6.3,67.2,3.1,9.0,2.8,1
0.1,90.0,2.69,6.1,2.3,1
5.2,75.1,2.84,9.2,3.2,1
4.1,64.4,3.31,7.9,2.5,1
3.6,75.7,3.6,7.7,0.0,1
4.1,95.0,2.93,7.3,2.4,1
1.0,88.5,2.77,6.7,2.5,1
3.7,76.5,3.0,8.4,4.0,1
4.5,76.5,3.3,7.2,2.0,1
6.2,76.8,2.28,4.6,5.5,1
3.2,100.0,1.85,5.7,0.1,1
2.8,83.8,2.72,6.8,5.0,0
3.2,84.3,2.39,7.4,2.7,1
5.4,90.3,2.75,6.9,4.3,1
4.5,82.4,2.93,8.5,3.1,1
3.2,77.4,2.77,4.7,4.7,1
4.8,78.0,3.73,7.2,2.4,1
4.1,79.3,3.16,4.8,1.4,1
5.5,79.6,3.15,7.9,5.1,1
2.9,87.3,3.31,6.9,2.8,1
3.5,80.5,2.43,7.5,3.3,1
3.4,87.3,3.52,6.0,4.9,1
1.8,79.2,2.96,8.5,1.5,0
4.4,80.8,3.34,8.3,3.9,1
4.4,60.0,2.46,7.7,2.1,1
4.0,89.2,2.22,6.8,2.8,1
3.6,83.5,3.41,7.7,3.1,1
1.9,90.0,3.19,6.2,0.7,1
3.4,51.0,2.55,8.0,1.8,1
3.5,100.0,2.57,9.0,5.0,1
2.8,78.6,3.56,8.3,4.3,1
3.8,91.1,2.41,6.1,2.9,1
4.6,69.6,3.82,7.4,3.4,1
6.8,86.1,2.55,5.4,2.6,1
4.3,69.5,3.32,7.7,5.0,1
4.4,73.8,2.84,7.5,2.7,1
3.9,99.1,3.3,4.8,3.3,1
1.1,78.1,2.73,5.6,4.7,1
4.0,82.2,2.92,6.7,1.8,1
4.1,88.7,3.02,6.6,5.3,1
7.7,85.0,2.5,5.5,0.7,1
3.7,81.5,3.37,7.5,5.4,1
4.5,83.6,2.74,7.3,2.4,0
3.9,100.0,2.89,6.8,2.6,1
2.2,79.4,2.5,6.1,0.2,1
5.7,82.0,1.72,8.3,2.3,1
5.1,90.5,2.9,9.0,1.4,1
5.2,91.1,4.0,6.4,2.1,1
2.6,91.9,3.39,6.3,2.8,1
6.1,86.4,2.99,7.6,4.4,1
1.9,68.6,2.87,6.6,3.3,1
4.9,96.3,3.01,6.8,3.5,1
7.3,68.5,3.27,7.9,1.4,1
2.5,83.0,2.41,4.7,1.7,0
3.2,72.5,3.56,8.6,5.7,1
4.1,79.4,3.36,7.1,1.9,1
3.2,83.3,3.36,6.5,5.5,1
1.7,83.2,3.22,6.9,2.6,1
4.1,84.2,3.01,7.0,3.0,1
2.4,96.1,3.34,4.9,4.6,0
4.7,84.5,3.3,8.8,4.9,1
2.6,77.6,2.82,7.0,2.8,1
6.3,89.6,2.71,7.5,2.4,1
2.8,91.9,3.05,8.1,2.9,1
3.5,67.7,3.77,5.8,3.5,0
5.2,86.0,2.38,7.6,4.3,1
2.2,87.0,2.27,6.7,3.0,0
4.3,77.0,3.08,8.0,3.9,1
6.0,93.8,3.03,4.4,5.5,1
1.6,78.5,3.09,6.9,3.6,1
4.3,81.3,3.12,6.3,3.5,1
4.4,78.3,2.89,7.5,0.7,1
5.2,80.2,3.74,7.6,0.0,1
2.1,69.0,2.2,6.2,3.6,0
2.0,65.6,2.59,6.1,2.9,0
4.8,95.9,2.95,6.9,2.2,1
4.4,71.5,2.18,5.9,3.4,1
4.4,70.1,2.91,8.0,2.9,1
4.5,58.5,3.83,6.6,4.7,1
3.0,73.6,3.01,3.5,3.1,1
4.3,66.8,3.12,6.6,1.9,1
4.4,96.4,2.37,5.8,4.5,1
2.9,90.1,2.69,5.0,2.7,1
6.8,73.1,2.81,5.5,3.8,1
4.7,100.0,2.84,7.1,2.3,1
2.2,89.8,3.64,8.6,2.0,1
5.0,76.8,3.28,7.4,3.1,1
2.5,55.0,2.44,6.3,3.0,0
5.2,100.0,3.12,7.5,3.7,1
5.7,66.1,3.25,6.4,2.6,1
2.8,63.5,3.57,6.2,0.2,1
5.4,90.2,3.79,5.6,2.4,1
4.6,100.0,2.49,4.9,4.2,1
5.2,93.8,2.59,6.5,2.6,1
6.8,85.6,2.37,7.2,2.6,1
